Shelf 1,Shelf 2,Shelf 3,Shelf 4,Shelf 5,Shelf 6,Shelf 7,Shelf 8,Shelf 9,Shelf 10,Shelf 11,Shelf 12,Shelf 13,Shelf 14,Shelf 15,Shelf 16,Shelf 17,Shelf 18,Shelf 19,Shelf 20
385,266,291,120,50,192,136,201,399,196,147,125,231,238,250,192,427,122,171,135
399,518,87,156,44,192,20,87,196,112,207,380,252,560,360,94,455,50,129,170
511,581,210,165,94,80,68,39,546,48,90,485,153,455,100,94,301,186,114,430
595,406,93,243,78,190,78,234,161,148,264,420,90,119,215,104,203,152,33,245
630,105,168,177,184,64,122,72,609,144,207,80,102,630,480,146,434,114,165,480
616,686,159,87,120,126,144,168,70,110,240,200,282,574,390,72,553,158,240,80
308,140,162,120,40,186,92,249,91,184,177,435,69,658,165,42,98,140,39,325
581,588,39,279,176,36,42,255,539,94,87,235,171,343,445,140,357,46,273,350
91,574,225,246,100,66,116,279,644,56,249,235,234,686,475,110,567,110,261,210
497,147,57,93,88,52,184,177,315,170,297,315,132,371,430,22,196,186,180,365
70,567,219,267,178,36,94,252,455,184,237,380,285,497,315,112,497,66,234,110
553,217,126,135,118,80,140,246,420,66,243,280,231,567,480,150,126,100,123,380
581,371,279,273,102,150,60,261,287,176,114,450,96,672,420,154,154,62,171,50
252,455,57,228,132,186,56,240,546,194,168,90,249,616,170,98,679,164,210,435
651,119,267,237,92,66,164,270,616,188,291,465,60,231,195,36,553,144,285,95
490,175,183,156,98,28,134,126,196,150,246,180,291,602,375,180,665,48,144,200
490,546,279,201,182,38,162,48,539,194,177,315,63,420,310,90,133,54,252,100
658,147,231,105,98,170,82,261,462,148,141,155,78,238,430,132,644,20,69,265
679,399,177,168,112,48,126,168,504,178,159,415,189,406,365,182,574,94,138,55
574,224,156,162,72,20,76,126,252,160,177,155,138,119,320,152,371,90,150,190
119,434,285,99,110,104,172,42,98,168,282,110,231,378,315,176,441,56,75,110
483,665,207,258,174,190,124,273,623,82,213,325,105,119,470,174,126,64,270,90
343,203,84,177,192,46,30,171,140,48,138,480,96,553,475,64,252,180,108,90
105,119,213,153,26,134,144,288,693,68,108,395,249,259,445,24,217,132,285,400
133,448,36,114,32,148,44,183,91,126,108,140,222,497,290,152,294,22,204,435
574,385,291,168,70,142,190,123,315,172,264,235,192,686,425,152,231,100,141,485
217,329,90,69,128,36,56,234,147,30,138,230,105,133,310,144,308,22,108,65
560,658,261,267,46,140,166,153,364,166,126,420,201,175,370,190,189,158,45,455
567,609,162,261,156,124,124,138,539,100,96,180,207,455,305,176,511,178,108,290
343,217,219,45,162,180,90,186,357,152,249,220,129,273,300,150,630,164,33,300
413,420,216,54,186,170,136,63,252,130,102,90,129,308,250,122,273,174,102,85
259,588,33,234,136,198,176,126,567,118,159,175,78,434,405,142,497,96,282,90
630,161,249,51,86,52,82,72,658,122,216,315,33,343,155,132,497,172,63,435
126,686,111,270,164,132,124,102,644,156,90,305,36,168,455,20,532,38,195,250
469,280,39,102,62,190,88,123,399,190,297,240,150,210,340,144,189,90,57,390
588,441,243,177,192,86,130,168,84,124,60,475,60,483,60,38,455,122,45,100
497,301,105,114,68,108,100,171,315,122,75,350,234,133,50,32,336,160,135,65
441,105,135,114,48,140,106,243,434,76,222,445,42,406,355,28,175,26,231,405
518,98,273,282,80,104,94,159,672,190,150,215,30,350,175,158,273,186,165,55
140,665,252,165,162,192,90,129,581,174,75,235,33,630,325,196,126,80,141,415
189,532,174,57,102,86,120,147,273,176,108,405,189,175,180,174,189,54,171,310
490,126,102,36,50,116,186,48,595,58,63,220,279,294,445,40,581,142,111,170
595,497,69,138,184,172,152,42,217,100,252,345,120,364,60,62,308,136,63,230
392,574,270,36,124,162,86,267,518,92,204,230,240,133,50,118,203,94,96,185
553,182,279,291,168,160,98,291,686,178,219,95,255,413,260,180,469,144,294,310
294,595,252,183,56,144,134,93,238,98,225,130,291,294,495,42,574,116,267,470
