Item Name,Price,Date,Time
Printer,97,2023-12-04,20:53:11
Printer,24,2023-04-30,10:30:39
Wireless Earbuds,34,2023-02-12,07:18:37
Power Bank,25,2023-03-16,09:39:51
External Hard Drive,34,2023-07-31,04:45:02
Fitness Tracker,89,2023-06-16,21:44:37
USB Flash Drive,55,2023-06-10,04:08:50
USB Flash Drive,17,2023-07-13,06:19:56
Charging Cable,97,2023-12-19,01:38:41
Charging Cable,97,2023-11-08,17:28:58
Smartwatch,98,2023-12-15,00:25:51
Headphones,94,2023-07-19,03:50:46
Laptop,24,2023-08-04,12:21:10
Tablet,31,2023-03-02,17:55:28
Fitness Tracker,97,2023-07-06,02:23:13
Headphones,31,2023-04-02,14:36:03
Laptop,25,2023-05-19,09:33:50
Wireless Earbuds,42,2023-10-15,20:45:35
Keyboard,24,2023-05-23,19:20:50
Keyboard,87,2023-02-26,14:07:13
Bluetooth Speaker,87,2023-06-03,12:26:05
Headphones,31,2023-11-25,11:15:27
USB Flash Drive,87,2023-03-08,17:36:04
Mouse,84,2023-11-02,11:49:57
Laptop,10,2023-02-03,00:58:43
Fitness Tracker,87,2023-09-25,14:27:22
Smartphone,25,2023-04-11,13:34:22
Bluetooth Speaker,17,2023-10-27,02:33:15
External Hard Drive,17,2023-03-03,15:44:22
Bluetooth Speaker,89,2023-09-27,01:30:20
Keyboard,84,2023-02-12,01:28:45
Headphones,31,2023-01-19,05:59:05
Gaming Console,98,2023-04-05,22:48:27
Printer,42,2023-01-25,14:41:41
USB Flash Drive,97,2023-01-25,14:35:13
External Hard Drive,80,2023-11-04,05:27:51
Camera,25,2023-11-21,17:22:29
Tablet,89,2023-05-24,20:13:21
Fitness Tracker,42,2023-10-21,19:37:46
Bluetooth Speaker,84,2023-06-03,16:38:27
Smartwatch,97,2023-09-12,02:52:06
Laptop,94,2023-09-22,04:20:30
Keyboard,17,2023-09-12,05:32:39
Gaming Console,80,2023-01-14,14:09:12
External Hard Drive,34,2023-04-20,16:45:52
Smartphone,98,2023-09-04,20:49:24
Printer,17,2023-06-02,20:17:06
Charging Cable,89,2023-06-05,23:18:06
Smartwatch,24,2023-09-14,07:16:13
Charging Cable,55,2023-01-02,05:48:03
Power Bank,98,2023-07-11,19:07:10
Headphones,42,2023-12-18,01:51:50
Wireless Earbuds,55,2023-03-17,00:00:10
Smartwatch,55,2023-07-01,06:18:29
External Hard Drive,89,2023-03-10,18:59:48
Smartwatch,84,2023-04-20,00:53:47
Tablet,94,2023-01-25,12:06:48
Smartphone,89,2023-06-25,16:17:52
Camera,31,2023-12-15,00:18:02
Power Bank,98,2023-03-12,08:46:14
Tablet,39,2023-12-31,13:42:30
Power Bank,80,2023-05-08,19:59:45
Laptop,98,2023-01-23,04:11:02
Wireless Earbuds,34,2023-03-01,00:11:19
Smartwatch,55,2023-09-04,23:22:37
Router,31,2023-03-12,22:28:12
Fitness Tracker,39,2023-08-23,17:30:27
Camera,89,2023-11-03,10:40:05
Camera,31,2023-10-18,05:37:42
Power Bank,14,2023-12-31,03:22:16
Bluetooth Speaker,31,2023-08-16,04:56:13
Headphones,94,2023-02-05,18:24:21
Wireless Earbuds,42,2023-06-05,23:19:11
Monitor,42,2023-04-05,21:10:43
USB Flash Drive,25,2023-12-13,23:59:11
Camera,84,2023-03-07,20:45:37
Camera,87,2023-10-08,12:01:30
Router,80,2023-12-12,07:17:36
Gaming Console,84,2023-01-11,08:32:02
Camera,84,2023-08-19,15:13:37
External Hard Drive,10,2023-08-07,02:07:56
Fitness Tracker,24,2023-08-17,00:47:14
Smartphone,89,2023-01-25,09:19:34
Charging Cable,80,2023-09-09,17:57:36
Keyboard,89,2023-07-02,07:32:09
Charging Cable,25,2023-12-10,18:45:55
Drone,14,2023-08-05,23:21:21
Bluetooth Speaker,89,2023-10-23,15:04:57
Tablet,55,2023-10-01,07:25:59
External Hard Drive,42,2023-10-05,03:15:15
Smartwatch,34,2023-07-16,08:29:44
Camera,14,2023-04-24,11:52:37
Keyboard,34,2023-09-02,06:46:29
Bluetooth Speaker,17,2023-07-11,08:47:03
Drone,98,2023-08-26,16:10:55
External Hard Drive,94,2023-05-15,19:03:07
Gaming Console,24,2023-11-06,14:01:41
Tablet,24,2023-06-29,13:20:30
Camera,94,2023-08-05,01:12:14
Camera,89,2023-10-04,12:43:31
Monitor,97,2023-05-19,13:51:59
Keyboard,25,2023-04-13,11:10:50
Tablet,14,2023-04-16,05:29:42
Keyboard,87,2023-08-27,18:52:55
Smartphone,55,2023-01-29,04:40:11
Fitness Tracker,55,2023-01-02,09:25:02
External Hard Drive,31,2023-06-17,13:19:16
Monitor,97,2023-03-17,18:31:39
Printer,84,2023-04-18,17:27:04
Power Bank,80,2023-05-26,21:37:49
Router,89,2023-04-18,07:18:11
External Hard Drive,89,2023-02-27,15:58:28
Drone,89,2023-08-25,01:33:26
USB Flash Drive,89,2023-03-21,03:45:13
Drone,97,2023-05-11,16:31:46
Bluetooth Speaker,14,2023-06-25,15:53:56
